// splash_brain.png (37467 bytes)
static const unsigned char temp_splash_brain[] = {
  171,127,252,68,98,230,24,145,183,0,129,112,137,0,82,72,68,128,193,175,158,88,18,234,57,24,9,32,128,170,178,64,200,135,245,53,208,155,66,31,
  136,29,91,7,250,186,47,249,254,175,6,126,252,229,173,102,191,119,54,255,97,239,241,63,150,130,96,125,48,32,1,33,229,105,241,250,249,229,99,222,
  234,110,58,245,244,25,154,162,114,206,21,118,168,51,2,4,132,16,8,239,241,141,33,132,12,133,212,37,175,183,101,149,252,252,11,199,37,7,6,199,
  118,29,29,0,68,8,137,140,124,246,7,31,186,253,231,15,252,240,119,197,148,161,148,31,128,49,15,64,128,2,33,32,133,52,50,150,148,38,65,168,
  26,91,60,255,243,115,222,216,178,167,225,51,231,129,195,61,251,84,226,144,165,7,136,136,20,16,40,80,68,58,212,37,158,14,166,213,3,2,50,133,
  106,161,96,231,203,111,173,120,236,241,196,255,252,224,147,95,250,225,205,215,255,79,39,177,161,144,80,250,254,115,244,215,101,129,163,198,107,118,124,124,
  184,234,163,53,19,151,118,236,154,62,107,108,60,26,182,29,103,168,168,229,224,0,17,156,211,195,62,237,72,247,7,193,202,203,199,158,219,120,249,149,
  147,5,39,132,144,99,52,223,16,193,72,155,35,167,87,205,157,55,231,238,155,222,138,196,116,193,63,224,21,19,160,55,99,7,179,3,70,32,22,136,
  18,222,183,181,69,228,45,59,149,179,211,57,199,123,100,242,222,195,205,26,60,107,242,172,201,115,38,207,153,194,176,184,97,9,203,38,142,67,28,135,
  155,118,190,187,175,244,132,169,113,31,116,190,254,70,201,217,103,125,246,227,95,15,120,173,84,11,62,150,247,153,130,96,253,163,241,212,106,70,160,236,
  147,117,83,150,180,237,26,61,177,182,166,162,212,48,173,125,82,28,15,140,167,33,92,8,164,111,255,243,216,225,92,70,194,218,99,143,111,30,49,45,
  50,101,106,101,54,107,227,123,33,136,148,97,182,59,115,193,23,142,207,27,129,151,159,217,28,141,251,249,7,173,89,30,82,72,45,162,215,84,199,50,
  109,61,212,167,17,47,191,244,157,15,130,240,142,7,236,255,240,210,80,70,95,120,106,106,209,98,35,157,26,245,145,143,92,113,246,167,144,11,82,208,
  172,247,153,130,96,253,67,241,212,106,162,175,232,115,35,166,174,216,211,146,168,47,26,63,178,54,111,152,136,195,61,17,66,8,10,111,23,203,29,35,
  82,74,221,71,119,239,76,175,216,218,250,241,207,77,78,167,76,202,222,179,5,39,32,152,121,243,11,63,190,96,193,99,77,157,29,73,77,87,254,89,
  28,211,64,70,142,43,207,183,116,18,10,71,167,252,128,232,100,242,197,179,39,198,163,234,192,202,213,54,146,227,174,250,242,37,83,78,39,66,72,144,
  67,209,128,2,239,61,133,35,251,143,195,83,171,113,90,236,170,250,233,27,186,247,208,98,109,230,196,49,57,195,130,97,171,21,16,144,92,208,119,6,
  199,142,5,41,165,174,42,247,253,125,237,188,143,53,20,197,3,142,45,222,67,3,1,0,28,211,45,170,8,93,252,217,179,238,188,254,45,221,71,255,
  25,92,60,8,224,218,110,125,99,5,233,77,186,142,123,212,226,2,0,220,113,71,93,124,218,192,226,197,210,178,109,93,57,245,210,79,159,18,172,78,
  128,42,165,32,239,168,10,42,240,158,81,16,172,127,16,158,90,141,84,35,87,214,77,109,74,246,39,117,126,194,140,9,166,101,31,233,85,45,132,24,
  182,190,29,110,83,92,134,66,218,162,69,173,150,110,159,123,254,216,100,210,164,236,0,123,35,165,228,92,72,41,133,144,156,11,206,133,16,195,109,26,
  76,41,102,250,178,115,46,152,80,86,93,255,208,95,86,197,138,3,174,251,65,59,179,0,28,203,41,111,72,132,36,207,247,167,135,186,119,29,57,8,
  110,214,136,77,25,19,47,9,245,188,181,28,25,211,170,203,27,198,76,189,224,202,223,28,87,55,69,21,66,74,9,248,15,12,142,254,103,80,16,172,
  127,4,64,64,16,89,167,132,62,95,51,185,215,200,239,114,211,167,206,158,228,114,111,232,176,60,40,98,255,135,39,25,8,228,61,201,173,166,12,140,
  28,127,252,133,205,159,184,106,18,119,246,223,162,148,68,112,41,184,84,53,22,45,14,248,2,106,32,160,69,226,129,72,204,31,12,105,170,198,8,16,
  33,4,231,66,112,33,15,62,62,153,50,154,235,203,126,250,251,243,54,172,204,108,88,221,26,12,235,31,112,102,56,16,238,240,64,113,176,162,56,144,
  105,239,161,170,114,212,118,31,32,184,166,61,242,146,211,147,175,191,233,228,178,122,89,121,180,40,194,153,122,218,255,222,117,249,37,223,26,229,143,75,
  193,37,16,44,172,16,223,59,10,105,13,239,59,158,109,85,205,130,159,173,158,228,8,190,41,215,123,230,73,211,117,85,229,82,48,202,144,81,198,24,
  99,10,85,24,85,21,69,85,169,162,80,70,129,82,68,28,10,166,3,0,8,33,253,1,29,41,134,52,234,215,104,206,116,60,67,7,112,40,101,243,
  72,224,92,198,163,218,221,247,108,24,59,39,62,113,82,121,111,175,193,134,82,25,132,144,68,74,69,167,129,144,143,16,108,217,61,176,108,225,186,149,
  139,154,56,145,99,26,43,42,235,74,162,21,209,202,154,162,226,210,80,40,236,35,10,37,132,112,71,56,142,20,174,20,92,12,165,134,122,127,8,33,
  68,10,137,10,124,230,123,231,223,249,171,135,254,231,218,4,61,106,163,230,61,66,74,2,42,29,49,170,100,103,83,39,78,27,75,242,230,81,218,65,
  0,60,111,70,199,143,40,170,41,234,126,237,141,17,151,127,164,124,242,228,246,165,75,173,153,115,43,47,252,212,199,143,63,99,211,35,119,188,242,198,
  99,189,68,16,68,148,178,144,168,117,236,20,4,235,253,197,83,171,10,22,248,108,213,4,149,210,55,186,90,166,76,25,77,0,186,147,41,47,245,199,
  203,101,71,68,64,138,148,33,82,68,250,118,134,183,24,186,204,37,225,92,40,140,118,181,238,201,210,92,162,40,157,8,43,209,160,66,41,186,66,58,
  174,116,4,17,210,27,209,126,248,85,166,20,196,231,103,59,183,167,214,238,218,115,245,119,78,79,39,45,74,189,9,93,146,50,12,133,52,69,101,93,
  157,217,133,11,118,44,91,212,156,238,51,70,79,172,188,248,51,115,126,247,147,167,94,94,186,97,92,36,50,101,76,113,210,70,151,234,177,178,120,105,
  77,113,229,136,68,69,93,81,73,85,52,90,20,240,135,117,66,145,8,193,109,238,56,130,187,66,10,73,8,201,37,243,13,51,42,231,156,62,243,238,
  235,150,252,215,79,79,31,232,201,123,105,229,31,8,0,32,93,62,114,66,229,179,171,87,114,41,200,224,124,199,163,218,20,162,157,55,70,124,248,244,
  149,191,127,192,60,243,148,162,41,83,212,23,94,118,146,253,84,83,89,73,217,156,239,253,122,202,202,15,189,242,215,27,94,219,189,218,37,4,145,74,
  193,11,162,117,44,20,4,235,125,196,91,9,150,51,255,103,42,26,93,193,151,245,116,100,185,189,107,75,243,38,123,39,69,164,132,0,65,10,64,1,
  21,64,70,21,133,41,42,85,20,198,24,101,12,25,165,20,61,41,3,68,64,2,68,87,20,146,181,187,192,121,248,141,61,25,195,141,248,149,234,132,
  222,80,30,168,43,241,23,69,53,93,163,146,128,195,165,195,189,130,92,121,176,24,187,32,82,101,236,190,135,55,204,191,124,116,36,164,247,247,155,138,
  138,190,128,166,251,148,100,210,122,227,181,221,111,46,220,213,214,146,170,172,138,157,58,127,220,180,185,245,145,162,0,209,213,239,193,133,191,255,217,227,
  35,26,227,253,237,201,75,79,171,138,6,213,237,173,169,174,230,222,173,235,55,173,48,193,1,77,13,6,35,37,145,146,218,162,178,218,120,89,93,172,
  168,44,28,138,251,20,157,17,0,233,114,35,149,255,208,151,142,191,230,243,187,95,124,108,253,25,23,76,236,239,203,51,133,125,32,142,105,0,98,155,
  78,213,152,82,45,111,88,153,188,66,233,209,139,8,130,48,237,80,67,85,98,108,101,251,51,47,140,251,236,39,139,98,145,244,206,173,193,153,115,165,
  101,24,224,134,230,158,112,217,180,153,51,31,187,255,177,191,223,186,197,232,35,133,54,90,199,70,193,39,248,126,225,93,153,21,74,224,163,137,81,134,
  227,42,193,40,183,237,148,145,84,0,198,71,19,182,20,20,128,1,34,165,10,82,70,25,99,10,83,21,69,85,153,170,82,202,40,163,94,166,227,80,
  23,58,144,68,4,52,253,141,205,219,39,140,236,58,115,106,233,206,206,124,91,159,181,171,51,223,214,99,166,13,87,99,88,22,211,234,203,3,245,21,
  129,242,98,127,40,160,0,67,46,208,230,82,16,36,128,4,41,50,134,140,10,130,145,168,255,181,133,109,175,109,110,190,250,250,51,109,139,135,130,186,
  97,56,155,54,116,47,126,101,247,214,205,221,225,168,111,246,9,245,115,78,26,81,81,19,231,146,24,57,238,10,41,5,198,202,34,127,252,223,151,28,
  167,127,196,196,210,187,111,90,122,118,99,209,199,206,170,163,42,51,28,73,16,13,155,36,179,188,63,201,123,250,156,254,164,147,205,75,151,48,53,160,
  71,74,195,69,85,145,170,209,197,85,245,137,72,73,192,181,229,181,223,184,247,179,223,159,94,81,23,207,103,109,206,137,16,82,138,161,86,161,56,88,
  189,120,44,181,132,239,248,207,253,207,202,80,189,161,148,154,162,252,239,231,254,226,158,121,124,81,77,57,119,28,175,72,123,48,211,29,17,41,210,193,
  47,94,194,41,165,116,240,124,192,208,83,193,171,182,148,18,21,230,36,179,203,127,113,247,164,95,254,111,215,243,207,173,89,191,179,230,138,175,82,51,
  235,243,169,58,67,197,167,6,35,17,119,251,142,69,183,95,247,228,146,39,147,5,197,58,6,10,130,245,190,224,165,247,84,40,129,51,67,149,72,181,
  113,117,163,227,193,208,202,205,107,198,197,139,151,117,181,3,17,141,177,132,35,4,5,68,68,134,148,81,74,169,194,84,166,40,42,85,20,74,25,165,
  123,5,11,134,4,75,6,52,109,249,246,166,170,138,246,243,103,87,228,45,238,211,169,194,144,75,200,24,188,99,192,110,234,52,90,186,140,222,164,37,
  37,137,5,149,154,82,127,125,117,176,170,44,16,139,249,84,85,229,4,29,1,174,0,160,84,74,118,245,77,111,254,247,181,39,86,215,196,54,175,239,
  124,99,113,243,234,149,29,8,48,117,122,213,9,167,52,52,140,73,32,165,57,195,117,108,1,148,82,202,8,34,33,8,72,21,77,255,246,199,254,242,
  169,47,141,105,152,80,246,219,159,47,236,221,222,123,197,89,245,147,198,23,103,76,73,40,211,3,154,162,235,76,211,36,165,156,203,124,142,39,147,86,
  79,151,145,78,58,75,150,183,174,221,221,50,174,177,110,236,180,154,29,75,58,242,118,223,101,95,157,21,47,14,21,151,133,67,49,191,162,43,4,81,
  114,233,56,210,117,5,231,94,84,97,176,72,6,8,14,102,111,190,119,130,197,185,8,21,133,238,248,222,35,171,181,88,195,233,51,236,172,225,185,11,
  143,70,176,8,145,92,232,197,209,45,183,62,108,65,164,230,236,83,95,252,233,47,75,254,235,135,1,85,209,52,234,211,20,149,1,130,100,126,191,95,
  213,219,31,126,232,166,27,126,208,2,38,200,130,110,29,13,133,37,225,123,143,167,86,113,212,166,169,69,145,80,98,114,195,168,234,162,248,226,205,155,
  124,8,146,200,89,37,85,43,122,218,55,14,244,76,140,149,184,82,14,221,133,131,247,226,193,24,186,69,1,17,185,144,0,196,21,50,107,114,66,56,
  0,50,5,71,85,5,38,52,68,129,82,211,37,125,105,222,210,101,182,236,49,94,91,149,53,141,1,191,6,101,197,122,109,77,168,186,42,82,84,228,
  79,36,252,127,186,107,99,77,99,104,253,154,206,223,253,114,145,97,56,99,199,151,124,246,11,179,198,79,44,211,3,170,97,56,233,180,73,36,2,163,
  148,34,25,202,122,7,0,193,37,80,249,237,107,46,248,201,85,247,254,246,142,179,174,185,126,222,11,207,110,191,227,206,85,141,27,251,63,249,161,209,
  254,128,146,54,185,205,29,176,8,161,20,41,42,186,82,94,173,85,214,199,195,97,181,172,38,178,229,214,214,93,157,45,137,80,249,201,255,59,123,219,
  91,45,79,190,210,100,103,76,98,56,1,157,21,69,3,101,85,145,138,234,120,89,77,172,168,44,18,140,7,20,159,66,144,74,78,92,71,184,142,224,
  94,32,146,0,128,183,56,62,214,116,49,32,132,16,49,114,124,197,155,175,54,17,60,214,129,131,72,209,201,228,234,46,58,117,217,79,239,128,115,207,
  42,42,142,230,119,111,11,77,158,78,132,237,29,59,164,84,228,242,166,170,184,233,244,164,104,101,75,106,231,49,237,253,127,48,5,193,122,143,241,212,
  42,72,232,9,193,170,217,245,227,199,86,87,3,202,180,97,244,165,146,101,186,238,114,1,32,231,148,213,172,232,105,219,144,236,153,28,47,117,135,29,
  84,247,182,204,16,93,62,248,79,28,140,196,129,148,196,180,132,233,56,132,114,170,40,197,113,181,178,50,116,162,166,114,194,210,57,209,209,109,182,180,
  102,55,55,101,150,174,105,167,32,227,17,253,197,21,219,43,70,6,57,23,243,63,52,110,214,156,170,104,204,111,90,174,145,119,242,166,227,25,19,228,
  64,138,128,20,140,140,85,63,169,244,99,159,59,245,247,63,89,116,245,205,243,78,61,165,126,214,172,170,63,223,190,242,135,127,88,117,233,153,35,143,
  63,174,58,239,16,71,16,207,88,145,66,218,22,151,150,48,13,167,166,38,50,105,84,237,73,23,149,223,127,247,58,198,216,229,63,158,103,100,173,108,
  202,48,50,86,127,71,186,183,117,96,79,243,192,230,21,109,198,130,109,196,114,3,10,139,197,3,101,21,209,242,218,120,105,77,188,168,44,18,140,251,
  21,191,74,40,74,87,186,46,119,29,193,29,49,212,133,10,247,141,72,14,247,52,1,184,150,91,219,88,14,143,174,117,76,155,28,115,110,155,176,93,
  189,52,94,62,123,76,219,243,47,87,205,158,185,126,195,26,152,113,156,52,45,239,167,82,8,37,28,202,173,89,223,185,105,217,113,159,186,236,165,27,
  175,54,11,6,214,81,81,16,172,247,18,79,83,252,4,63,92,62,233,164,209,19,226,145,176,237,58,12,105,50,151,179,45,195,239,139,10,34,145,128,
  35,248,236,178,218,21,221,237,235,250,187,39,23,151,137,225,95,186,82,82,74,93,78,222,93,80,50,216,3,5,1,8,113,28,233,8,135,88,4,21,
  169,235,108,204,168,232,196,9,197,4,104,206,224,3,73,107,195,218,190,236,194,13,190,64,209,87,191,123,124,168,52,216,223,150,234,233,206,50,5,1,
  40,125,123,222,204,129,161,140,166,123,114,231,125,126,230,218,183,118,223,127,231,202,79,95,53,139,115,241,173,239,159,176,234,140,61,119,221,188,124,201,
  186,222,43,62,54,169,184,220,159,206,186,8,114,176,51,11,128,148,36,90,164,150,70,195,125,61,230,245,119,95,244,163,47,62,249,163,197,219,191,120,
  227,199,194,69,1,97,243,186,9,21,35,167,86,83,133,17,73,108,211,205,165,140,228,158,76,95,107,178,183,105,96,231,154,118,227,197,109,210,114,117,
  202,98,49,127,162,34,82,90,29,43,173,141,197,203,34,193,34,191,22,208,8,69,194,37,119,132,107,187,156,123,33,56,233,37,85,12,118,102,62,216,
  153,66,176,77,183,180,174,40,130,50,215,151,14,197,195,146,139,99,177,218,128,162,157,206,213,94,112,202,202,95,220,93,117,238,185,172,111,137,99,228,
  24,197,161,51,37,41,101,77,143,252,61,62,119,82,205,148,73,13,161,210,141,153,174,66,71,154,163,160,32,88,239,25,94,183,221,48,170,95,30,117,
  252,244,186,6,194,192,114,108,0,100,200,246,12,244,251,144,32,34,151,114,176,85,147,224,179,43,234,86,118,182,173,239,235,154,90,92,49,204,236,111,
  73,8,5,116,249,97,86,48,111,139,23,128,16,196,52,93,211,22,0,136,148,150,150,250,202,206,170,95,177,122,103,56,151,252,194,165,15,157,119,217,
  164,143,125,100,60,23,36,155,179,217,240,210,12,0,33,159,50,190,246,171,243,191,115,233,29,147,103,180,77,152,84,217,221,153,109,108,44,249,191,91,
  231,63,116,255,250,95,254,225,173,121,39,140,60,123,94,131,195,165,105,73,47,117,30,0,76,211,157,59,183,246,222,39,150,157,115,209,152,255,187,237,
  194,191,222,250,214,111,46,250,227,21,191,255,240,196,147,70,246,237,201,32,120,82,11,64,209,231,215,194,227,130,35,166,84,83,69,33,4,28,203,205,
  167,172,116,87,186,175,37,217,223,60,208,190,185,55,183,112,183,52,28,21,33,28,241,21,151,135,74,170,99,37,213,177,120,69,56,84,28,244,135,85,
  194,144,112,201,93,225,218,156,59,124,72,194,134,18,195,246,145,36,206,121,40,30,168,42,13,181,180,117,71,203,226,78,222,58,198,117,166,116,185,22,
  139,148,205,25,215,191,110,83,44,22,206,239,222,25,108,28,79,36,151,66,176,104,184,127,201,210,92,122,207,136,41,103,163,174,76,155,48,117,227,146,
  231,9,28,235,82,244,63,144,130,96,189,103,120,21,252,23,86,78,152,91,63,42,195,109,234,34,165,84,2,225,66,116,39,251,35,154,182,239,199,169,
  36,196,230,238,172,170,186,213,157,109,107,123,247,76,43,173,36,195,43,195,165,20,109,126,196,59,54,232,185,7,146,207,187,209,136,82,90,81,220,16,
  32,23,159,24,186,241,145,117,111,46,220,253,165,175,206,153,56,185,44,149,180,92,46,15,219,105,15,128,184,54,15,198,252,95,250,241,135,110,189,250,
  145,223,222,150,208,117,197,235,241,240,137,207,78,59,254,148,250,187,110,92,177,242,154,174,79,94,54,185,126,116,44,149,182,165,144,148,130,105,186,13,
  35,163,62,169,111,88,211,57,113,98,217,167,191,50,103,252,228,242,107,191,249,192,156,79,30,127,225,215,78,203,38,243,123,7,154,9,33,44,195,54,
  13,7,136,233,53,82,208,117,37,56,186,172,166,177,138,169,10,33,224,218,34,159,182,50,93,217,129,214,129,254,230,254,77,187,6,150,45,105,119,115,
  22,35,50,20,210,226,165,193,146,154,104,113,117,172,168,34,18,46,246,251,163,58,97,148,72,41,28,238,218,220,229,66,112,233,201,132,20,82,82,24,
  49,186,116,243,238,61,48,167,241,216,181,3,40,218,233,108,213,188,227,214,254,246,1,29,104,255,238,173,48,101,170,52,179,132,48,228,114,231,163,15,
  150,158,58,11,5,113,145,76,152,49,67,91,242,188,37,229,81,214,94,255,7,83,16,172,247,6,207,188,31,169,199,79,171,25,157,113,76,160,20,0,
  60,151,83,42,159,207,231,179,149,145,8,23,130,226,160,25,227,169,130,205,221,153,213,245,171,218,91,214,118,239,153,94,94,67,200,97,58,37,72,41,
  41,162,235,146,163,174,38,65,4,33,229,228,9,229,47,63,215,52,119,98,252,39,159,28,251,234,170,158,95,125,127,193,156,179,70,127,230,115,211,35,
  17,53,149,178,40,57,76,69,48,101,152,29,48,166,156,209,112,252,155,211,111,254,205,27,63,188,230,140,190,158,60,0,246,245,230,75,203,66,63,187,
  238,172,5,79,111,189,249,238,101,51,27,171,46,188,120,60,85,49,151,117,8,1,170,194,228,198,202,165,11,219,102,206,174,238,217,147,153,122,92,245,
  141,119,92,252,235,31,188,112,221,234,214,47,92,255,81,95,72,55,210,166,215,230,116,40,210,128,224,245,137,23,210,54,108,59,239,16,98,2,32,0,
  85,20,86,50,162,184,114,92,57,85,24,0,184,182,48,50,102,166,59,59,208,58,208,223,212,183,189,165,111,245,202,173,118,218,160,82,4,130,74,44,
  17,72,84,71,19,213,209,162,170,72,56,17,12,132,117,80,144,16,194,45,23,144,52,76,172,116,222,92,194,93,87,10,41,133,32,64,228,49,24,62,
  146,11,53,18,44,63,121,242,206,251,94,36,66,186,150,197,164,84,194,225,174,87,94,50,101,58,222,56,214,53,76,71,101,149,19,198,54,132,74,55,
  101,186,160,48,40,236,8,41,8,214,123,131,36,132,18,184,184,102,162,79,83,109,41,189,195,42,165,100,72,247,12,12,104,32,25,160,123,160,75,211,
  114,157,25,181,35,86,183,181,172,234,108,155,89,83,15,4,14,122,1,195,160,211,93,120,81,255,163,90,190,32,128,105,186,99,70,197,159,121,90,111,
  239,49,2,62,245,212,105,37,51,198,198,239,125,177,229,107,95,104,253,212,85,179,78,59,163,33,151,119,45,83,80,245,80,162,69,25,205,246,228,62,
  241,253,211,254,231,210,230,167,30,222,120,222,69,141,253,253,134,162,82,219,114,45,147,159,125,254,216,153,199,215,252,245,15,171,174,254,229,107,31,189,
  100,210,228,233,229,153,140,153,205,218,51,102,86,46,185,99,87,111,79,86,247,171,233,1,211,23,84,126,247,231,75,110,191,118,241,175,206,187,229,179,
  55,124,108,212,140,218,100,119,150,50,250,110,223,211,208,130,206,107,92,12,82,74,199,116,92,211,149,131,161,85,164,140,22,215,196,203,70,150,160,66,
  1,81,56,220,204,88,233,238,108,178,173,191,175,169,183,185,185,111,195,250,157,86,50,135,82,248,252,44,150,8,20,87,69,18,213,209,146,250,162,242,
  134,68,200,181,93,87,250,139,163,114,200,155,136,82,122,187,32,133,148,68,120,35,235,37,16,73,128,160,60,68,94,60,80,180,51,185,178,19,39,119,
  188,176,108,96,253,70,167,191,219,95,90,42,243,198,174,167,31,41,59,123,142,176,109,138,224,185,231,167,54,78,217,180,116,65,97,85,120,164,20,4,
  235,61,192,51,175,142,139,212,76,74,148,27,220,221,167,205,49,8,73,186,6,250,194,170,42,14,116,145,123,46,110,219,117,102,212,214,173,105,109,89,
  221,214,50,179,190,193,51,205,14,140,103,97,9,34,137,60,218,242,55,226,186,34,22,247,149,148,23,111,111,235,59,126,98,34,153,117,84,5,190,246,
  225,81,107,182,39,239,189,110,241,171,47,238,252,226,215,230,86,86,71,7,146,22,128,60,68,244,76,18,233,184,206,215,175,185,248,39,159,185,115,194,
  148,178,210,242,168,105,186,72,17,16,146,253,134,166,170,223,252,217,41,203,222,104,249,251,31,214,44,93,218,250,177,203,38,5,34,44,224,87,75,194,
  145,149,111,117,156,121,206,168,116,218,118,109,158,114,140,47,254,224,212,198,103,183,221,114,229,61,167,127,229,180,121,87,158,152,238,205,11,46,241,64,
  125,35,222,241,62,222,206,248,128,65,9,179,28,199,116,165,244,134,103,16,160,52,86,21,41,25,81,68,79,27,11,136,220,21,86,214,202,244,100,6,
  218,6,250,154,123,219,155,122,55,111,110,202,247,111,208,17,236,222,204,250,63,61,16,74,196,181,112,72,143,69,124,241,136,47,26,210,194,33,61,232,
  87,116,157,105,234,80,201,1,65,73,188,225,60,196,43,227,148,67,231,1,6,59,201,123,213,84,168,208,250,143,156,214,246,141,21,249,109,155,74,38,
  76,108,191,239,47,60,68,34,117,181,220,180,20,159,31,8,113,145,76,154,49,227,161,165,11,108,82,88,21,30,25,5,193,58,86,128,16,33,101,24,
  213,249,149,99,4,144,125,47,63,138,144,53,205,76,46,147,8,248,132,16,7,142,90,1,33,132,88,174,59,173,110,196,218,150,230,85,45,205,51,71,
  12,106,214,187,237,12,73,8,5,16,124,104,73,120,148,118,22,72,34,38,52,86,172,126,163,227,132,201,18,145,112,73,250,82,214,216,186,240,47,63,
  219,248,196,162,246,239,95,245,216,249,151,79,187,228,210,73,130,64,46,231,178,131,20,253,33,130,149,115,202,71,197,46,255,202,217,55,93,253,226,175,
  111,59,23,172,161,55,78,145,115,209,223,157,159,58,179,122,194,237,149,143,220,189,230,55,191,125,109,222,233,99,206,186,96,212,241,115,235,94,92,184,
  241,140,115,70,18,73,128,2,0,244,237,201,204,61,115,212,136,198,178,107,190,247,220,174,149,45,159,249,253,71,16,208,200,218,76,57,178,84,131,183,
  235,173,189,3,45,137,107,185,220,147,48,9,4,8,82,140,148,133,139,106,226,99,78,25,13,20,184,205,93,87,116,174,237,88,116,206,143,165,34,194,
  37,229,201,157,123,184,217,36,76,139,8,142,0,76,97,154,223,167,133,131,254,104,196,95,20,13,20,199,253,241,136,30,13,107,209,144,26,240,49,93,
  163,10,3,134,32,9,17,82,10,33,184,144,156,19,1,118,38,95,52,109,76,233,180,177,253,43,150,243,51,230,53,191,242,116,245,135,79,227,134,169,
  80,74,136,4,0,199,178,106,38,141,31,17,72,108,201,245,20,86,133,71,68,65,176,142,21,175,4,231,172,162,17,229,193,176,205,185,74,7,111,111,
  73,136,66,105,115,111,31,10,71,165,33,71,74,122,16,117,241,236,44,203,177,167,214,213,173,109,105,89,221,212,52,189,161,1,129,190,251,163,87,122,
  214,156,128,99,233,54,140,72,76,211,29,63,182,232,229,23,89,50,99,43,76,145,68,34,66,222,114,1,240,163,103,214,204,157,108,222,243,248,218,37,
  175,238,252,194,55,79,106,156,86,149,77,89,46,23,236,64,65,68,202,48,221,147,59,245,227,83,214,45,221,117,247,77,111,93,245,189,19,123,187,114,
  158,192,1,16,202,48,155,182,40,165,159,252,234,156,227,206,232,185,239,134,229,43,87,181,95,118,249,52,98,176,221,59,251,43,42,163,142,43,0,8,
  83,48,213,159,143,21,251,175,189,247,178,91,127,241,202,111,206,191,229,243,55,95,94,53,174,34,221,147,101,135,92,150,30,150,33,3,236,237,92,13,
  110,187,174,229,122,11,63,225,138,72,89,116,211,203,107,67,211,198,186,182,81,113,220,76,164,148,120,125,191,92,46,44,155,27,22,207,27,110,54,231,
  230,140,100,115,119,255,230,22,98,187,192,5,69,160,140,169,62,93,9,250,181,72,64,143,134,245,120,88,141,133,181,104,80,13,7,20,191,206,116,85,
  9,234,19,191,122,233,194,95,255,117,199,29,183,170,53,113,127,73,201,144,96,17,2,32,108,199,87,86,52,117,252,228,45,203,95,42,172,10,143,136,
  66,105,206,49,129,131,141,174,194,223,28,53,71,247,251,153,170,42,138,66,25,67,74,1,192,167,233,139,55,111,148,185,100,105,32,196,165,244,26,50,
  120,195,16,40,165,72,25,99,140,42,140,82,134,148,2,165,8,160,107,218,250,230,150,92,46,59,173,161,1,153,66,128,236,173,37,36,64,24,98,42,
  99,110,233,92,123,229,135,138,164,164,132,120,211,252,208,155,192,14,148,2,69,160,12,40,5,198,128,41,192,20,160,148,32,3,250,142,26,61,41,101,
  40,168,95,123,195,155,83,42,50,211,70,23,229,45,23,1,137,151,6,33,137,174,43,62,159,178,104,101,215,147,75,186,166,159,49,246,83,95,62,46,
  16,242,165,83,54,50,10,200,8,34,0,37,94,185,12,65,73,8,80,74,129,126,255,195,183,93,250,165,81,51,142,171,75,167,45,70,233,222,241,130,
  0,200,185,244,5,117,85,103,207,61,180,113,217,83,187,186,154,115,103,94,81,125,201,167,167,116,183,165,85,93,245,134,209,8,2,136,52,82,26,126,
  249,225,13,119,223,188,228,220,255,158,119,242,199,143,75,119,103,9,1,239,96,122,121,254,0,232,213,24,14,38,41,12,45,9,223,254,134,12,166,97,
  145,189,37,60,132,236,127,157,123,63,70,16,38,191,230,130,107,106,191,249,137,45,119,60,164,150,150,87,204,158,230,230,13,160,148,34,165,140,33,99,
  76,101,76,81,152,170,82,138,212,59,19,66,72,219,145,166,205,115,134,147,201,57,233,156,155,206,57,217,156,107,152,194,118,36,23,4,129,105,10,250,
  52,127,113,172,233,149,165,173,201,206,105,255,253,101,116,57,72,162,251,116,77,211,116,93,87,40,13,198,35,59,158,121,237,71,183,252,218,121,175,218,
  155,253,103,80,176,176,142,9,207,215,62,63,209,224,83,84,46,197,190,183,5,34,230,45,59,153,73,85,235,154,43,196,97,91,241,122,119,164,229,184,
  147,234,234,54,180,180,172,217,221,52,165,161,158,49,85,238,179,238,147,132,32,130,148,192,133,60,198,73,17,128,114,252,184,138,205,235,214,204,26,7,
  251,190,4,34,216,142,176,92,251,196,25,101,211,26,19,15,60,215,244,221,79,61,120,249,87,78,56,241,156,177,102,206,181,172,253,157,241,0,32,28,
  161,71,212,175,252,252,162,235,254,251,222,81,227,75,53,77,229,238,59,214,191,148,161,101,56,150,201,231,95,58,105,214,169,35,254,126,203,138,167,238,
  223,60,122,124,241,196,105,149,3,253,150,148,18,233,96,75,225,254,61,153,211,47,158,56,106,66,229,239,190,247,244,238,21,173,31,255,245,197,174,35,
  236,188,195,142,118,72,226,193,16,92,4,99,161,37,15,190,146,143,132,66,85,137,242,89,147,183,63,183,184,242,184,25,131,147,101,9,145,66,8,199,
  113,5,151,150,35,152,69,41,82,164,148,50,69,85,152,174,178,160,159,86,36,144,49,74,189,250,66,66,184,224,14,23,150,237,230,76,59,147,179,146,
  25,97,217,209,250,234,238,13,61,59,30,126,190,126,254,41,161,88,68,218,174,103,52,3,130,109,217,181,147,26,235,124,69,219,141,190,66,6,233,240,
  41,244,66,60,122,188,197,224,244,64,233,248,72,194,18,238,190,105,135,82,18,70,105,79,58,37,185,173,49,101,248,23,35,16,98,185,206,196,186,218,
